REF_DATE,GEO,DGUID,North American Industry Classification System (NAICS),Statistics,Data type,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2003-03-01,Prince Edward Island,2016A000211,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of month-to-month change,Seasonally adjusted,Persons,249,thousands,3,v101893797,3.11.3.1,0.1,,,,1
2003-03-01,Prince Edward Island,2016A000211,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of year-over-year change,Seasonally adjusted,Persons,249,thousands,3,v101893798,3.11.4.1,0.3,,,,1
2003-03-01,Nova Scotia,2016A000212,"Finance, insurance, real estate, rental and leasing [52-53]",Estimate,Seasonally adjusted,Persons,249,thousands,3,v2057670,4.11.1.1,22.3,,,,1
2003-03-01,Nova Scotia,2016A000212,"Finance, insurance, real estate, rental and leasing [52-53]",Estimate,Unadjusted,Persons,249,thousands,3,v2057879,4.11.1.2,22.3,,,,1
2003-03-01,Nova Scotia,2016A000212,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of estimate,Seasonally adjusted,Persons,249,thousands,3,v101893853,4.11.2.1,1.3,,,,1
2003-03-01,Nova Scotia,2016A000212,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of month-to-month change,Seasonally adjusted,Persons,249,thousands,3,v101893854,4.11.3.1,0.7,,,,1
2003-03-01,Nova Scotia,2016A000212,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of year-over-year change,Seasonally adjusted,Persons,249,thousands,3,v101893855,4.11.4.1,1.6,,,,1
2003-03-01,New Brunswick,2016A000213,"Finance, insurance, real estate, rental and leasing [52-53]",Estimate,Seasonally adjusted,Persons,249,thousands,3,v2057689,5.11.1.1,14.6,,,,1
2003-03-01,New Brunswick,2016A000213,"Finance, insurance, real estate, rental and leasing [52-53]",Estimate,Unadjusted,Persons,249,thousands,3,v2057898,5.11.1.2,14.5,,,,1
2003-03-01,New Brunswick,2016A000213,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of estimate,Seasonally adjusted,Persons,249,thousands,3,v101893910,5.11.2.1,1.0,,,,1
2003-03-01,New Brunswick,2016A000213,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of month-to-month change,Seasonally adjusted,Persons,249,thousands,3,v101893911,5.11.3.1,0.5,,,,1
2003-03-01,New Brunswick,2016A000213,"Finance, insurance, real estate, rental and leasing [52-53]",Standard error of year-over-year change,Seasonally adjusted,Persons,249,thousands,3,v101893912,5.11.4.1,1.1,,,,1
